item_id,e_probability,n_probability,c_probability
test_type4_possessive_0412,0.94,0.05,0.01
test_type3_again_2267,0.92,0.07,0.01
test_type2_again_0966,0.92,0.07,0.01
test_type3_again_1222,0.92,0.07,0.01
test_type2_possessive_1711,0.03,0.07,0.9
test_type4_possessive_1389,0.94,0.05,0.01
test_type5_possessive_0479,0.94,0.05,0.01
test_type1_possessive_1749,0.08,0.84,0.08
test_type5_possessive_0645,0.94,0.05,0.01
test_type3_again_1419,0.03,0.07,0.9
test_type4_possessive_1888,0.94,0.05,0.01
test_type4_possessive_1158,0.94,0.05,0.01
test_type1_again_0155,0.08,0.84,0.08
test_type5_again_1821,0.94,0.05,0.01
test_type3_again_2311,0.92,0.07,0.01
test_type4_possessive_1695,0.94,0.05,0.01
test_type1_again_1513,0.03,0.07,0.9
test_type3_again_1813,0.03,0.07,0.9
test_type3_possessive_1927,0.03,0.07,0.9
test_type2_again_1676,0.08,0.84,0.08
test_type2_possessive_1083,0.08,0.84,0.08
test_type3_possessive_1362,0.92,0.07,0.01
test_type4_possessive_1420,0.94,0.05,0.01
test_type3_possessive_1886,0.03,0.07,0.9
test_type5_again_0703,0.94,0.05,0.01
test_type5_again_0623,0.94,0.05,0.01
test_type2_possessive_1164,0.08,0.84,0.08
test_type2_again_1641,0.08,0.84,0.08
test_type1_again_0811,0.08,0.84,0.08
test_type3_possessive_1335,0.92,0.07,0.01
test_type4_possessive_0412,0.94,0.05,0.01
test_type3_again_2267,0.92,0.07,0.01
test_type2_again_0966,0.92,0.07,0.01
test_type3_again_1222,0.92,0.07,0.01
test_type2_possessive_1711,0.03,0.07,0.9
test_type4_possessive_1389,0.94,0.05,0.01
test_type5_possessive_0479,0.94,0.05,0.01
test_type1_possessive_1749,0.08,0.84,0.08
test_type5_possessive_0645,0.94,0.05,0.01
test_type3_again_1419,0.03,0.07,0.9
test_type4_possessive_1888,0.94,0.05,0.01
test_type4_possessive_1158,0.94,0.05,0.01
test_type1_again_0155,0.08,0.84,0.08
test_type5_again_1821,0.94,0.05,0.01
test_type3_again_2311,0.92,0.07,0.01
test_type4_possessive_1695,0.94,0.05,0.01
test_type1_again_1513,0.03,0.07,0.9
test_type3_again_1813,0.03,0.07,0.9
test_type3_possessive_1927,0.03,0.07,0.9
test_type2_again_1676,0.08,0.84,0.08
test_type2_possessive_1083,0.08,0.84,0.08
test_type3_possessive_1362,0.92,0.07,0.01
test_type4_possessive_1420,0.94,0.05,0.01
test_type3_possessive_1886,0.03,0.07,0.9
test_type5_again_0703,0.94,0.05,0.01
test_type5_again_0623,0.94,0.05,0.01
test_type2_possessive_1164,0.08,0.84,0.08
test_type2_again_1641,0.08,0.84,0.08
test_type1_again_0811,0.08,0.84,0.08
test_type3_possessive_1335,0.92,0.07,0.01
test_type4_possessive_0412,0.94,0.05,0.01
test_type3_again_2267,0.92,0.07,0.01
test_type2_again_0966,0.92,0.07,0.01
test_type3_again_1222,0.92,0.07,0.01
test_type2_possessive_1711,0.03,0.07,0.9
test_type4_possessive_1389,0.94,0.05,0.01
test_type5_possessive_0479,0.94,0.05,0.01
test_type1_possessive_1749,0.08,0.84,0.08
test_type5_possessive_0645,0.94,0.05,0.01
test_type3_again_1419,0.03,0.07,0.9
test_type4_possessive_1888,0.94,0.05,0.01
test_type4_possessive_1158,0.94,0.05,0.01
test_type1_again_0155,0.08,0.84,0.08
test_type5_again_1821,0.94,0.05,0.01
test_type3_again_2311,0.92,0.07,0.01
test_type4_possessive_1695,0.94,0.05,0.01
test_type1_again_1513,0.03,0.07,0.9
test_type3_again_1813,0.03,0.07,0.9
test_type3_possessive_1927,0.03,0.07,0.9
test_type2_again_1676,0.08,0.84,0.08
test_type2_possessive_1083,0.08,0.84,0.08
test_type3_possessive_1362,0.92,0.07,0.01
test_type4_possessive_1420,0.94,0.05,0.01
test_type3_possessive_1886,0.03,0.07,0.9
test_type5_again_0703,0.94,0.05,0.01
test_type5_again_0623,0.94,0.05,0.01
test_type2_possessive_1164,0.08,0.84,0.08
test_type2_again_1641,0.08,0.84,0.08
test_type1_again_0811,0.08,0.84,0.08
test_type3_possessive_1335,0.92,0.07,0.01
test_type4_possessive_0412,0.94,0.05,0.01
test_type3_again_2267,0.92,0.07,0.01
test_type2_again_0966,0.92,0.07,0.01
test_type3_again_1222,0.92,0.07,0.01
test_type2_possessive_1711,0.03,0.07,0.9
test_type4_possessive_1389,0.94,0.05,0.01
test_type5_possessive_0479,0.94,0.05,0.01
test_type1_possessive_1749,0.08,0.84,0.08
test_type5_possessive_0645,0.94,0.05,0.01
test_type3_again_1419,0.03,0.07,0.9
test_type4_possessive_1888,0.94,0.05,0.01
test_type4_possessive_1158,0.94,0.05,0.01
test_type1_again_0155,0.08,0.84,0.08
test_type5_again_1821,0.94,0.05,0.01
test_type3_again_2311,0.92,0.07,0.01
test_type4_possessive_1695,0.94,0.05,0.01
test_type1_again_1513,0.03,0.07,0.9
test_type3_again_1813,0.03,0.07,0.9
test_type3_possessive_1927,0.03,0.07,0.9
test_type2_again_1676,0.08,0.84,0.08
test_type2_possessive_1083,0.08,0.84,0.08
test_type3_possessive_1362,0.92,0.07,0.01
test_type4_possessive_1420,0.94,0.05,0.01
test_type3_possessive_1886,0.03,0.07,0.9
test_type5_again_0703,0.94,0.05,0.01
test_type5_again_0623,0.94,0.05,0.01
test_type2_possessive_1164,0.08,0.84,0.08
test_type2_again_1641,0.08,0.84,0.08
test_type1_again_0811,0.08,0.84,0.08
test_type3_possessive_1335,0.92,0.07,0.01
test_type4_possessive_0412,0.94,0.05,0.01
test_type3_again_2267,0.92,0.07,0.01
test_type2_again_0966,0.92,0.07,0.01
test_type3_again_1222,0.92,0.07,0.01
test_type2_possessive_1711,0.03,0.07,0.9
test_type4_possessive_1389,0.94,0.05,0.01
test_type5_possessive_0479,0.94,0.05,0.01
test_type1_possessive_1749,0.08,0.84,0.08
test_type5_possessive_0645,0.94,0.05,0.01
test_type3_again_1419,0.03,0.07,0.9
test_type4_possessive_1888,0.94,0.05,0.01
test_type4_possessive_1158,0.94,0.05,0.01
test_type1_again_0155,0.08,0.84,0.08
test_type5_again_1821,0.94,0.05,0.01
test_type3_again_2311,0.92,0.07,0.01
test_type4_possessive_1695,0.94,0.05,0.01
test_type1_again_1513,0.03,0.07,0.9
test_type3_again_1813,0.03,0.07,0.9
test_type3_possessive_1927,0.03,0.07,0.9
test_type2_again_1676,0.08,0.84,0.08
test_type2_possessive_1083,0.08,0.84,0.08
test_type3_possessive_1362,0.92,0.07,0.01
test_type4_possessive_1420,0.94,0.05,0.01
test_type3_possessive_1886,0.03,0.07,0.9
test_type5_again_0703,0.94,0.05,0.01
test_type5_again_0623,0.94,0.05,0.01
test_type2_possessive_1164,0.08,0.84,0.08
test_type2_again_1641,0.08,0.84,0.08
test_type1_again_0811,0.08,0.84,0.08
test_type3_possessive_1335,0.92,0.07,0.01
test_type4_possessive_0412,0.94,0.05,0.01
test_type3_again_2267,0.92,0.07,0.01
test_type2_again_0966,0.92,0.07,0.01
test_type3_again_1222,0.92,0.07,0.01
test_type2_possessive_1711,0.03,0.07,0.9
test_type4_possessive_1389,0.94,0.05,0.01
test_type5_possessive_0479,0.94,0.05,0.01
test_type1_possessive_1749,0.08,0.84,0.08
test_type5_possessive_0645,0.94,0.05,0.01
test_type3_again_1419,0.03,0.07,0.9
test_type4_possessive_1888,0.94,0.05,0.01
test_type4_possessive_1158,0.94,0.05,0.01
test_type1_again_0155,0.08,0.84,0.08
test_type5_again_1821,0.94,0.05,0.01
test_type3_again_2311,0.92,0.07,0.01
test_type4_possessive_1695,0.94,0.05,0.01
test_type1_again_1513,0.03,0.07,0.9
test_type3_again_1813,0.03,0.07,0.9
test_type3_possessive_1927,0.03,0.07,0.9
test_type2_again_1676,0.08,0.84,0.08
test_type2_possessive_1083,0.08,0.84,0.08
test_type3_possessive_1362,0.92,0.07,0.01
test_type4_possessive_1420,0.94,0.05,0.01
test_type3_possessive_1886,0.03,0.07,0.9
test_type5_again_0703,0.94,0.05,0.01
test_type5_again_0623,0.94,0.05,0.01
test_type2_possessive_1164,0.08,0.84,0.08
test_type2_again_1641,0.08,0.84,0.08
test_type1_again_0811,0.08,0.84,0.08
test_type3_possessive_1335,0.92,0.07,0.01
test_type4_possessive_0412,0.94,0.05,0.01
test_type3_again_2267,0.92,0.07,0.01
test_type2_again_0966,0.92,0.07,0.01
test_type3_again_1222,0.92,0.07,0.01
test_type2_possessive_1711,0.03,0.07,0.9
test_type4_possessive_1389,0.94,0.05,0.01
test_type5_possessive_0479,0.94,0.05,0.01
test_type1_possessive_1749,0.08,0.84,0.08
test_type5_possessive_0645,0.94,0.05,0.01
test_type3_again_1419,0.03,0.07,0.9
test_type4_possessive_1888,0.94,0.05,0.01
test_type4_possessive_1158,0.94,0.05,0.01
test_type1_again_0155,0.08,0.84,0.08
test_type5_again_1821,0.94,0.05,0.01
test_type3_again_2311,0.92,0.07,0.01
test_type4_possessive_1695,0.94,0.05,0.01
