sample_id,id,predicted_grammatical
3,285,0
3,286,0
3,287,0
3,288,1
3,289,0
3,290,1
3,291,0
3,292,1
3,293,1
3,294,1
3,295,1
3,296,0
3,297,0
3,298,1
3,299,1
3,300,1
